代碼,類型,名稱,稅率類別,原價,分類,位置,屬性 1 名稱,屬性 1 值,屬性 1 可見,屬性 2 名稱,屬性 2 值,屬性 2 可見,圖片
206,variable,2024秋 運動賽車大學T 2色,,,"WHITESKETCHBOOK,top上身",0,尺寸,"5, 7, 9, 11, 13, 15, 17",1,顏色,"紅, 黑",1,https://cherrytwins.com.tw/wp-content/uploads/2024/08/75709744-e1724686256446.webp
211,variation,2024秋 運動賽車大學T 2色 - 15,parent,410,,2,尺寸,15,,顏色,,,
212,variation,2024秋 運動賽車大學T 2色 - 17,parent,410,,1,尺寸,17,,顏色,,,
213,variation,2024秋 運動賽車大學T 2色,parent,380,,3,尺寸,,,顏色,,,
214,variable,2024秋 UNIVERSE大學T 2色,,,"WHITESKETCHBOOK,top上身",0,尺寸,"5, 7, 9, 11, 13, 15, 17",1,顏色,"灰, 藍",1,https://cherrytwins.com.tw/wp-content/uploads/2024/08/75710166-e1724688905326.webp
216,variation,2024秋 UNIVERSE大學T 2色 - 15,parent,410,,2,尺寸,15,,顏色,,,
217,variation,2024秋 UNIVERSE大學T 2色 - 17,parent,410,,1,尺寸,17,,顏色,,,
218,variation,2024秋 UNIVERSE大學T 2色,parent,380,,3,尺寸,,,顏色,,,
221,variable,2024秋 BOSTON大學T 2色,,,"WHITESKETCHBOOK,top上身",0,尺寸,"5, 7, 9, 11, 13, 15, 17",1,顏色,"灰, 黑",1,https://cherrytwins.com.tw/wp-content/uploads/2024/08/75709614-e1724690032742.webp
223,variation,2024秋 BOSTON大學T 2色 - 15,parent,380,,2,尺寸,15,,顏色,,,
224,variation,2024秋 BOSTON大學T 2色 - 17,parent,380,,1,尺寸,17,,顏色,,,
225,variation,2024秋 BOSTON大學T 2色,parent,350,,3,尺寸,,,顏色,,,
226,variable,2024秋 LOVING熊熊大學T 2色,,,"WHITESKETCHBOOK,top上身",0,尺寸,"5, 7, 9, 11, 13, 15, 17",1,顏色,"奶油, 粉",1,https://cherrytwins.com.tw/wp-content/uploads/2024/08/75705675-e1724690484581.webp
228,variation,2024秋 LOVING熊熊大學T 2色 - 15,parent,380,,2,尺寸,15,,顏色,,,
229,variation,2024秋 LOVING熊熊大學T 2色 - 17,parent,380,,1,尺寸,17,,顏色,,,
230,variation,2024秋 LOVING熊熊大學T 2色,parent,350,,3,尺寸,,,顏色,,,
233,variable,2024秋 側邊白細線運動褲 5色,,,"WHITESKETCHBOOK,bottom下身",0,尺寸,"5, 7, 9, 11, 13, 15, 17",1,顏色,"粉, 紫, 綠, 咖, 黑",1,https://cherrytwins.com.tw/wp-content/uploads/2024/08/75786952-e1724722347757.webp
234,variation,2024秋 側邊白細線運動褲 5色 - 15,parent,360,,2,尺寸,15,,顏色,,,
235,variation,2024秋 側邊白細線運動褲 5色 - 17,parent,360,,1,尺寸,17,,顏色,,,
236,variation,2024秋 側邊白細線運動褲 5色,parent,320,,3,尺寸,,,顏色,,,
238,variable,2024秋 縮口可調工裝寬褲 4色,,,"WHITESKETCHBOOK,bottom下身",0,尺寸,"5, 7, 9, 11, 13, 15, 17",1,顏色,"粉, 卡其, 綠, 黑",1,https://cherrytwins.com.tw/wp-content/uploads/2024/08/75787380-e1724725765165.webp
239,variation,2024秋 縮口可調工裝寬褲 4色 - 15,parent,440,,2,尺寸,15,,顏色,,,
240,variation,2024秋 縮口可調工裝寬褲 4色 - 17,parent,440,,1,尺寸,17,,顏色,,,
241,variation,2024秋 縮口可調工裝寬褲 4色,parent,410,,3,尺寸,,,顏色,,,
243,variable,2024秋 天氣冷還是要穿裙裙內搭褲裙 4色,,,"WHITESKETCHBOOK,bottom下身",0,尺寸,"5, 7, 9, 11, 13, 15, 17",1,顏色,"粉, 奶油, 灰, 黑",1,https://cherrytwins.com.tw/wp-content/uploads/2024/08/75788493-e1724726939999.webp
244,variation,2024秋 天氣冷還是要穿裙裙內搭褲裙 4色 - 15,parent,430,,0,尺寸,15,,顏色,,,
